Simulacion #8
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1.17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.81	Se libera B.
	El frame 0 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1


5.81	Llega ACK a A.
	Elimino el timer y saco de la cola al id=0

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


23.84	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


24.89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


25.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


29.08	Se libera B.
	El frame 1 es el que espero.
	El ack nAck=2 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


36.89	Se vence timer.
	Debo volver a enviar el id=1
	Preparo el reenvio de id=1

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


38.03	Se libera A.
	El frame id=1 va con error.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


39.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


42.25	Se libera B.
	El frame 1 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


43.25	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


44.95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


45.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


47.92	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


48.75	Se libera B.
	El frame 1 no es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 1 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
