Simulacion #6
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1.16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


5.30	Se libera B.
	El frame 0 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1


6.30	Llega ACK a A.
	Elimino el timer y saco de la cola al id=0

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


24.86	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


26.22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


27.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 1
	Ultimos frames recibidos por B: 
	Ultimo ACK enviado: 1
	Ultimo ACK recibido: 1


29.47	Se libera B.
	El frame 1 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 1


30.47	Llega ACK a A.
	Elimino el timer y saco de la cola al id=1

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


50.63	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


51.69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


52.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 2
	Ultimos frames recibidos por B: 1 
	Ultimo ACK enviado: 2
	Ultimo ACK recibido: 2


55.49	Se libera B.
	El frame 2 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 2


56.49	Llega ACK a A.
	Elimino el timer y saco de la cola al id=2

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


76.39	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


77.91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


78.91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


