Simulacion #3
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4.92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

8.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

9.21	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

9.46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 

10.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10.46	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

11.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

12.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

12.44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12.61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

15.12	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

15.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

16.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16.60	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

17.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17.90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17.94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23.78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25.70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

