Simulacion #10
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

2.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

3.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3.71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4.71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5.57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10.60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13.73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15.28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17.72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22.70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24.85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
