Simulacion #1
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

4.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

4.81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 

5.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

6.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6.57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 

7.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7.89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10.95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11.78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13.22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18.37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

20.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 9 10 

20.42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 

21.36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24.26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

26.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27.52	Llega Frame a B.

