Simulacion #9
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

2.05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

3.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5.46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7.78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10.76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13.58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16.28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19.11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19.77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21.60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22.11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

23.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

25.34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

26.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26.34	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26.84	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26.98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 

27.98	Llega Frame a B.

