Simulacion #5
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5.09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7.25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9.96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

12.00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15.46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17.87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18.01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

19.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22.40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24.80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26.11	Llega Frame a B.

	Longitud de la cola de A: 1
