Simulacion #31
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1.17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.17	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


3.53	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 0 1 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.52	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 0 1 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.53	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 0 1 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


5.59	Se libera A.

	Longitud de la cola de A: 3
	Cola de A: 0 1 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


6.00	Llega mensaje a A.

	Longitud de la cola de A: 4
	Cola de A: 0 1 2 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


6.59	Llega Frame a B.

	Longitud de la cola de A: 4
	Cola de A: 0 1 2 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


6.94	Se libera B.

	Longitud de la cola de A: 4
	Cola de A: 0 1 2 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


7.16	Se libera A.

	Longitud de la cola de A: 4
	Cola de A: 0 1 2 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


8.00	Llega mensaje a A.

	Longitud de la cola de A: 5
	Cola de A: 0 1 2 3 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


8.16	Llega Frame a B.

	Longitud de la cola de A: 5
	Cola de A: 0 1 2 3 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


9.27	Se libera A.

	Longitud de la cola de A: 5
	Cola de A: 0 1 2 3 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


9.69	Se libera B.

	Longitud de la cola de A: 5
	Cola de A: 0 1 2 3 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.00	Llega mensaje a A.

	Longitud de la cola de A: 6
	Cola de A: 0 1 2 3 4 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.27	Llega Frame a B.

	Longitud de la cola de A: 6
	Cola de A: 0 1 2 3 4 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


11.59	Se libera A.

	Longitud de la cola de A: 6
	Cola de A: 0 1 2 3 4 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


11.99	Se libera B.

	Longitud de la cola de A: 6
	Cola de A: 0 1 2 3 4 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


12.00	Llega mensaje a A.

	Longitud de la cola de A: 7
	Cola de A: 0 1 2 3 4 5 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


12.59	Llega Frame a B.

	Longitud de la cola de A: 7
	Cola de A: 0 1 2 3 4 5 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


13.10	Se libera A.

	Longitud de la cola de A: 7
	Cola de A: 0 1 2 3 4 5 6 
