Simulacion #34
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

