Simulacion #6
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

2,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

