Simulacion #45
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,93	Llega Frame a B.

	Longitud de la cola de A: 1
