Simulacion #19
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,21	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

15,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,13	Llega Frame a B.

	Longitud de la cola de A: 1
