Simulacion #35
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

9,25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

9,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,74	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,00	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,53	Se libera B.

