Simulacion #38
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,74	Se libera B.

	Longitud de la cola de A: 1
