Simulacion #48
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,94	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

12,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,29	Se libera B.

