Simulacion #11
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,35	Llega Frame a B.

