Simulacion #23
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 9 10 

21,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,52	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,68	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

23,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,39	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

26,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,00	Llega Frame a B.

