Simulacion #4
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

12,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,38	Llega Frame a B.

	Longitud de la cola de A: 1
