Simulacion #41
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

2,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,43	Llega Frame a B.

	Longitud de la cola de A: 1
