Simulacion #7
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

