Simulacion #32
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

19,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

25,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26,02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,65	Se libera B.

