Simulacion #12
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
