Simulacion #1
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,14	Llega Frame a B.
