Simulacion #20
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

2,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

4,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,01	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

8,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,38	Llega Frame a B.

