Simulacion #22
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,31	Llega Frame a B.

	Longitud de la cola de A: 1
