Simulacion #5
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,01	Llega Frame a B.

	Longitud de la cola de A: 1
