Simulacion #42
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,04	Llega Frame a B.

	Longitud de la cola de A: 1
