Simulacion #4
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

