Simulacion #1
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

2,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

4,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

12,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,11	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

17,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,22	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,49	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

