Simulacion #3
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

