Simulacion #2
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


5.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


6.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


6.14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


7.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


7.89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


8.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


9.18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 4 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.18	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 4 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


11.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


12.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


12.17	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


13.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


14.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


14.04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 6 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


15.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


15.11	Se libera B.

	Longitud de la cola de A: 1
