Simulacion #1
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


5.13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


5.45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


6.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


6.13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 2 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


7.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


7.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


8.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


8.03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 3 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


8.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


9.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


11.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


11.80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


12.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


12.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


12.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


13.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


14.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


14.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 
