Simulacion #5
Comienza simulacion.
Tiempo	Info
0.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


2.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


3.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


4.48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


5.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


5.66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


6.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


6.66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


7.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


7.90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


8.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


8.51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


8.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


9.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


10.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


11.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


12.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


12.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


12.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


13.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


14.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


14.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 
