Simulacion #53
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,13	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

