Simulacion #82
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

