Simulacion #1
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

9,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 7 8 9 

18,18	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 7 8 9 

19,35	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 8 9 10 

20,35	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 8 9 10 

20,40	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 9 10 

20,81	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 9 10 

21,40	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 9 10 

21,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,87	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

23,61	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

24,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

25,00	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

25,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26,11	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

