Simulacion #18
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
