Simulacion #92
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

2,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

12,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,33	Se libera B.

	Longitud de la cola de A: 1
