Simulacion #85
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 9 10 

20,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,15	Llega Frame a B.

