Simulacion #55
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
