Simulacion #54
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

