Simulacion #99
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,58	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

7,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

8,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

8,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,50	Llega Frame a B.

