Simulacion #45
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 9 10 

20,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
