Simulacion #66
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

13,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

15,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
