Simulacion #40
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

3,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

4,19	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

4,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,82	Llega Frame a B.

	Longitud de la cola de A: 1
