Simulacion #38
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

