Simulacion #44
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

3,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

4,57	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

4,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,60	Se libera B.

	Longitud de la cola de A: 1
