Simulacion #13
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,18	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

