Simulacion #76
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

4,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,57	Llega Frame a B.

	Longitud de la cola de A: 1
