Simulacion #35
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,04	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

