Simulacion #36
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

17,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,81	Llega Frame a B.

	Longitud de la cola de A: 1
