Simulacion #31
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,37	Se libera B.

	Longitud de la cola de A: 1
