Simulacion #57
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

