Simulacion #34
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,24	Llega Frame a B.

	Longitud de la cola de A: 1
