Simulacion #89
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

8,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

17,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

18,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,09	Llega Frame a B.

