Simulacion #4
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

