Simulacion #30
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 0 1 

2,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

25,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

