Simulacion #56
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

15,09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 6 7 8 

16,15	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

17,15	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

17,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,19	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,38	Llega Frame a B.

