Simulacion #23
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

5,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 1 2 

5,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 2 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 2 3 

6,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

8,77	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

8,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

21,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,29	Se libera B.

