Simulacion #58
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

9,24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 3 4 

9,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,62	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

11,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

12,01	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

12,94	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

13,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,06	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

15,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

23,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

