Simulacion #26
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

5,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,74	Llega Frame a B.

	Longitud de la cola de A: 1
