Simulacion #2
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

7,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

10,37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 4 5 

11,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

12,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

12,86	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 5 6 

12,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 6 7 

14,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 

24,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,67	Llega Frame a B.

