Simulacion #83
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

13,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

15,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

16,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

18,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 9 10 

20,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

21,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

26,84	Llega Frame a B.

