Simulacion #32
Comienza simulacion.
Tiempo	Info
0,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 0 

1,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

2,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 1 

2,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 1 

3,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

4,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 2 

4,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 2 

5,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

6,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 

6,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 3 

7,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

8,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 

8,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 

9,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

9,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

10,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 

10,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 

11,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

11,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

12,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 

12,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 

13,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

14,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 

14,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 

16,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 7 8 

16,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 

17,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 

18,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 

18,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 

19,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

19,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

20,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 

20,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 

22,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 10 11 

22,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 

22,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 

23,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 

24,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 

24,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 

25,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 

26,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 12 13 

26,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,54	Llega Frame a B.

